Index,Nama,Username,Lokasi,Description
0,paige_10_20,paige_10_20,,Just here to be there. Be a decent world.
1,TVRINews,News_TVRI,Senayan-Jakarta,Akun Resmi Twitter Portal Berita TVRI Nasional
2,Kigali Today,kigalitoday,Rwanda,Rwanda's Leading News Agency
3,Mutuyimana Servilien,mutuyiserv,,KigaliToday| KT Press| KT Radio
4,THE FUTURE TV,THEFUTURETV2,Rwanda/Africa ,"THE FUTURE TV izajya ibagezaho Amakuru agezweho ku Rwanda, Ibiganiro bisesenguye kuri POLITIKI, UBUTABERA, UMUTEKANO N'IMIBEREHO MYIZA.
#Rwot #Rwanda"
5,Aakash Thapar â™Š,ThaparAakash,Mumbai,Under 30 Founder & CEO @digital_ahora Professor â• Mind Reader â• Digital Transformation Influencer â• Musicophile â• LearnerğŸ‘¶ ğŸ“§[email] Cheers
6,#DilSe ğŸŒŸ,navneetbhai,India,
7,Mehmet  Burak Ã–DEMÄ°Å,_misode_,,
8,WTFIndian_RantingIndianOG,okamgoing,Navi Mumbai / Bahrain,"Writer, Shayar, Comedian (wannabe), WTFIndian, Mey Hoo â€œVishesh Sutraâ€! Global Khabri, Local Chapri à¤œà¤²à¥‡ à¤¤à¥‹ à¤ªà¤¾à¤°à¥à¤¥...à¤¬à¥à¤à¥‡ à¤¤à¥‹ à¤°à¤¶à¥à¤®à¥€à¤°à¤¥à¤¿! #Rotary #StartupIndia"
9,TULISQQ.ASIA,QqTulis,,"ğ™°ğ™¶ğ™´ğ™½ ğ™¿ğ™¾ğ™ºğ™´ğš ğ™¾ğ™½ğ™»ğ™¸ğ™½ğ™´ ğšƒğ™´ğšğ™¿ğ™´ğšğ™²ğ™°ğšˆğ™°
Telah Berpengalaman melayani ribuan member sejak 2010 , Daftar Sekarang Juga!"
10,ayosurabayacom,ayosurabayacom,,Surabaya banget rek
11,ayosurabayacom,ayosurabayacom,,Surabaya banget rek
12,ayosurabayacom,ayosurabayacom,,Surabaya banget rek
13,Guillermo Anelo,GuilleAnelo1,San Fernando,"Chico de San Fernando (Cadiz) 25 aÃ±os, pelo castaÃ±o y ojos negros... Enfermero de profesiÃ³n. IG: guilleanelo"
14,ayo yogyakarta,ayoyogyacom,,
15,ayo yogyakarta,ayoyogyacom,,
16,ayo yogyakarta,ayoyogyacom,,
17,ayo yogyakarta,ayoyogyacom,,
18,ayo yogyakarta,ayoyogyacom,,
19,Kriti Chakraborty,KritiChakrabor5,"Kolkata, India ","Life is short, 
Live it well. ğŸ’"
20,CÃ©line,luqrafmar,,This is my online journal. Do not follow me.
21,CÃ©line,luqrafmar,,This is my online journal. Do not follow me.
22,ayo yogyakarta,ayoyogyacom,,
23,Mask-Four-Mask by Love Saves Apparel,MFMbyLSA,"Denver, CO","40,000+ masks donated
Woman owned business
Premium Organic Cotton
Biodegradable Packaging
5 Star Rated
https://t.co/MJnF6gsGsh"
24,SocialNews.XYZ,SocialNewsXYZ,"Liverpool, NY","An IndoAmerican News website. Gossips, Politics, Movies, Technology, Sports and Photos. https://t.co/5uCNSgDm5Râ€¦ by AGK FIRE INC"
25,#Rajanna(Gopi Adusumilli),agk4444,"Liverpool, NY",Editor of https://t.co/L2unxwsaqA and President of AGK Fire INC.
26,Serambi Indonesia,serambinews,Aceh,"Official Twitter Page of Serambi Indonesia, #Aceh Leading NewsPaper | Online | Mobile | Radio @SerambiFM | P [phone]"
27,POLSEK_JETISJOGJA,POLSEK_JTJOGJA,Jl. Kyai Mojo No.3  Yogyakarta,
28,Jabar Digital Service,jabardigital,,Tim Digital dan Inovasi Provinsi Jawa Barat. Membangun pemerintahan yang lebih baik dengan teknologi.
29,POLSEK_JETISJOGJA,POLSEK_JTJOGJA,Jl. Kyai Mojo No.3  Yogyakarta,
30,POLSEK_JETISJOGJA,POLSEK_JTJOGJA,Jl. Kyai Mojo No.3  Yogyakarta,
31,POLSEK_JETISJOGJA,POLSEK_JTJOGJA,Jl. Kyai Mojo No.3  Yogyakarta,
32,International Journal of Audiology,ijaonline,"Stockholm, Sweden",The latest scientific and clinical information relevent to audiology and hearing science from world wide experts.
33,Mayurjain,49_mjain,"Mumbai, India","Database Engineer |
Maths Tutor |
Foodie |"
34,TRT Melayu,TRTMelayu,,
35,fajar online,fajaronline,"Jakarta, Indonesia","Seluruh Dunia Membacanya:
Jaringan Portal Berita Terbesar di Luar Jawa."
36,TWAHIRWA Alphonse,TwahirwaIpha,KIGALI  RWANDA [phone],"Chief Editor @flashfmrw
[phone]
WhatsApp me on [phone]. Views here are mine"
37,ayo yogyakarta,ayoyogyacom,,
38,ayo yogyakarta,ayoyogyacom,,
39,ayo yogyakarta,ayoyogyacom,,
40,ayo yogyakarta,ayoyogyacom,,
41,ayo yogyakarta,ayoyogyacom,,
42,ayo yogyakarta,ayoyogyacom,,
43,DJKASINO8,djkasino8,"Jakarta Pusat, DKI Jakarta","Agen Bola Online, Casino Online, Slot Online, Poker Online Terpercaya & Sabung Ayam
#djkasino"
44,NyirinkindiğŸ‡·ğŸ‡¼,nyirinkindi_,Rwanda,"ğŸ¹Pianist
ğŸ¤Worship leader
ğŸ™Recording artist
 ğŸ›Wedding&events entertainer
ğŸª‚Saved by the blood #JesusChrist
ğŸ¼Gospel Music conductor/vocal trainer"
45,Alhijaz Indowisata ğŸ‡®ğŸ‡©#ğŸ’¯% Folback,Hadi_VIP99,"Bekasi, Jawa Barat","ğŸ‡®ğŸ‡©NKRIğŸ‡®ğŸ‡©ğŸ’¯%ğŸ”â™¥ï¸

#programfolback
#GAINWITHLIONS
#TEAMSTALLION
#1DDrive
#ERDOÄANLAÅAHLANIÅ
#Ù…Ø§Ø±Ø®ÙˆØ±Ø²
#MM135
#VeryImportantPhotography
#FriendsFollback"
46,Shivam Ahuja,meshivamahuja,Delhi,"Social Media,Founder @ S.A. Media Works, Public Relations, 
Entrepreneur, Wanderlust, Night Owl,Foodie ,Operations @TheRaktSewa 24x7"
47,Polis Diraja M'sia,PDRMsia,"Bukit Aman, Kuala Lumpur",Segala maklumat jenayah/aduan awam hendaklah disalurkan dlm inbox Twitter Rasmi PDRM & identiti pemberi maklumat tidak akan didedahkan bagi tujuan keselamatan.
48,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
49,Pilot,purdyme123,,
50,Lucknow Smart City,LkoSmartCity,"Lucknow, Uttar Pradesh",Citizen IEC Platform for Covid-19 Initiatives by LSCL & MSI for LSCL towards Holistic Wellbeing. Powered By Niche Business Solutions since inception
51,JakTvOfficial,JaktvCom,"Jakarta, Indonesia",Official Twitter of Jak tv -Dari Jakarta Untuk Indonesia
52,Muhammad Umar,muhammadumar_MU,"Islamabad, Pakistan",walking
53,Ã‡ocuk Doktoru,cocuk_doktoru_,,http://t.co/2adJA4K3Bp
54,Kabar indonesia,KabarSiang,Jakarta Capital Region,"Apa Kabar Indonesia, Satukan Hati Dalam Perbedaan ... MERDEKA !!! 
*tweet kami merupakan tanggung jawab penyedia konten berita itu sendiri"
55,PEERZADA SUHAIB,SUHAIBIQBAL12,Jammu And Kashmir,"Our Lord! pour out on us patience, and cause us to die as Muslims.Quran7:126 
Student of Dialysis Technology
Muslim
kashmirğŸ 
â€â€Ù„Ø§Ø§Ù„Û Ø§Ù„Ø§ Ø§Ù„Ù„Û Ù…Ø­Ù…Ø¯ Ø±Ø³ÙˆÙ„ Ø§Ù„Ù„Ûï·º"
56,Kabar indonesia,KabarSiang,Jakarta Capital Region,"Apa Kabar Indonesia, Satukan Hati Dalam Perbedaan ... MERDEKA !!! 
*tweet kami merupakan tanggung jawab penyedia konten berita itu sendiri"
57,Jadwan Firdaus,jadwan_firdaus,Earth,Artist | Etsy Seller
58,Kabar indonesia,KabarSiang,Jakarta Capital Region,"Apa Kabar Indonesia, Satukan Hati Dalam Perbedaan ... MERDEKA !!! 
*tweet kami merupakan tanggung jawab penyedia konten berita itu sendiri"
59,Putri_Syakila20,pokermawar,,Menyediakan Permainan : Poker | Domino99 | Capsa Susun | AduQ | BandarQ | Bandar Sakong | Bandar 66 | Perang Baccarat  WA : +85511630088 | +855883379726
60,Fita Dianti Arsyah,Pokerintan88,indonesia,Menyediakan Permainan : Poker | Domino99 | Capsa Susun | AduQ | BandarQ | Bandar Sakong | Bandar 66 | Perang Baccarat  WA : +85581615577
61,POLSEK_JETISJOGJA,POLSEK_JTJOGJA,Jl. Kyai Mojo No.3  Yogyakarta,
62,Ministry of Education | Rwanda,Rwanda_Edu,"Kigali, Rwanda","The Official Twitter handle of the Ministry of Education, Government of Rwanda."
63,Eli Elita,EliElita12,,mencoba bersabar dan ikhlas
64,Berita Covid,beritacovid,,
65,Berita Covid,beritacovid,,
66,Berita Covid,beritacovid,,
67,Berita Covid,beritacovid,,
68,Berita Covid,beritacovid,,
69,Berita Covid,beritacovid,,
70,Berita Covid,beritacovid,,
71,Berita Covid,beritacovid,,
72,Berita Covid,beritacovid,,
73,Berita Covid,beritacovid,,
74,Berita Covid,beritacovid,,
75,Berita Covid,beritacovid,,
76,Berita Covid,beritacovid,,
77,Berita Covid,beritacovid,,
78,Berita Covid,beritacovid,,
79,Berita Covid,beritacovid,,
80,Berita Covid,beritacovid,,
81,Berita Covid,beritacovid,,
82,Berita Covid,beritacovid,,
83,Berita Covid,beritacovid,,
84,Berita Covid,beritacovid,,
85,Berita Covid,beritacovid,,
86,Berita Covid,beritacovid,,
87,Berita Covid,beritacovid,,
88,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
89,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
90,Kashif Ahsan,KashifAhsan15,,"my life is in mah hand & there is space for more.
Engg. (like most of the indianğŸ¤«).
FoodieğŸœ"
91,"Michael Ristow, MD",Prof_M_Ristow,"ZÃ¼rich, Schweiz","#Evidence-based #science & #news mainly on #aging, #mitochondria, #diabetes, #metabolism, and #nutrition. @ETH @ETH_en"
92,AaEpi,AaKunaepii,"Serpong, Indonesia",silih pikanyaah
93,BERNAMA,bernamadotcom,"Kuala Lumpur, Malaysia","Agensi Berita Nasional Malaysia, sejak 1967 / Malaysia National News Agency, since 1967 - SUMBER BERITA KEPERCAYAAN ANDA / YOUR TRUSTED NEWS SOURCE"
94,Chirag Bhaiya,chiragbhaiya,,Bio nahi... Commerce !
95,The Canara Post (www.thecanarapost.com),thecanarapost,,"https://t.co/Kg6PI3aUKq is a news initiative covering news and human interest stories of Dakshina Kannada, Udupi and Uttara Kannada districts"
96,Kabar indonesia,KabarSiang,Jakarta Capital Region,"Apa Kabar Indonesia, Satukan Hati Dalam Perbedaan ... MERDEKA !!! 
*tweet kami merupakan tanggung jawab penyedia konten berita itu sendiri"
97,96.3 MEDAN FM,963MedanFM,"Medan, Indonesia","Juaranya HITS Anak Muda LINE@, FB page, Instagram, YouTube @963MedanFM â˜ Office [phone] ğŸ“±Line/WhatsApp [phone]"
98,Dikyasapolressukbumi,Dikyasapolress1,,
99,Polis Diraja M'sia,PDRMsia,"Bukit Aman, Kuala Lumpur",Segala maklumat jenayah/aduan awam hendaklah disalurkan dlm inbox Twitter Rasmi PDRM & identiti pemberi maklumat tidak akan didedahkan bagi tujuan keselamatan.
100,Pilot,purdyme123,,
101,Rey,wave_rey,Mars,
102,POLSEK_JETISJOGJA,POLSEK_JTJOGJA,Jl. Kyai Mojo No.3  Yogyakarta,
103,Polda D.I. Yogyakarta,PoldaJogja,"Yogyakarta, Indonesia","Akun Resmi Polda DI Yogyakarta
dikelola oleh Bidang Hubungan Masyarakat |
Call Center: 110 | #PoldaDIY #PoldaJogja
|
https://t.co/Dg3bnzerLk"
104,ProKabar.com,prokabar,Indonesia,Profesional mengabarkan
105,polsekceper,polsek_ceper,,
106,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
107,iNews.id,inewsdotid,"Jakarta, Indonesia","Official Twitter of https://t.co/VcBPTpbkAZ, MNC Media Group | [email] | [email] | Android : https://t.co/ZZuh3jfXGC iPhone : https://t.co/Qtp13CrCFh"
108,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
109,Hafisah,Hafisah29807671,,
110,Larasati,Larasat74312824,,
111,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
112,PECINTA KAMTIBMAS,PKamtibmas,,INDAH BILA KITA TERTIB
113,SALEHUDDIN REWA,MoxerNnzz,"Makassar, Indonesia",PELAYANAN TERBAIK BAGI MASYARAKAT ADALAH KUNCI KESUKSESAN DALAM BERKARYA
114,Sat Lantas Polres Pelabuhan Makassar,SatMakassar,"Sulawesi Selatan, Indonesia","INDAHNYA BERSYUKUR SAUDARAKU, DAN JUGA INDAH BILA KITA TERTIB."
115,A. Larasseno,alarasseno,Jakarta Capital Region,"You always in our heart Laras Jazira Adla Ningtyas, rest in peace â™¥ï¸ğŸ˜˜ğŸ¥°ğŸ¤—

ig: @a.larasseno"
116,BERITAMINANG,beritaminangcom,West Sumatra ,"Akun Resmi Beritaminangcom
#beritaminangcom #beritaminang"
117,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
118,BERNAMA RadioğŸ‡²ğŸ‡¾,bernamaradio,Kuala Lumpur,Stesen Berita Bisnes Anda. Bersiaran di FM 93.9 Lembah Klang | FM 107.5 JB | FM 100.9 Kuching dan FM 107.9 KK. --- [email]
119,ProKabar.com,prokabar,Indonesia,Profesional mengabarkan
120,Haris Triwantoro,TriwantoroHaris,,Keluargaqu
121,BERNAMA RadioğŸ‡²ğŸ‡¾,bernamaradio,Kuala Lumpur,Stesen Berita Bisnes Anda. Bersiaran di FM 93.9 Lembah Klang | FM 107.5 JB | FM 100.9 Kuching dan FM 107.9 KK. --- [email]
122,Universitas Syiah Kuala,univ_syiahkuala,"Darussalam, Banda Aceh","Akun resmi Universitas Syiah Kuala dikelola Hubungan Masyarakat (Humas) | 
E-mail : [email]  | 
Halo Humas: 08116752000 
#BanggaJadiUSK"
123,Polsek Gandus Palembang,Polsek_Gandus,Kota Palembang,"Akun Resmi Polsek Gandus Polresta Palembang.
Di Kelola Oleh Operator."
124,Sainal Dregd,DregdSainal,,keluarga
125,ğŸ‡¹ğŸ‡¿ onore al pres. #magufuli,marco_evolution,,
126,( Í¡Â° ÍœÊ– Í¡Â°)KiaPelÑ¼REFRIGERAN,Kiapel_SHN,any pronounce,"â™¤ CA â™¤
official page of muslim da'wah
https://t.co/vlAi7m129I
https://t.co/mUJtuEiPe5â€¦"
127,Pilot,purdyme123,,
128,Niyomufasha theogene,theogniyo,,
129,Anil Gocmen,gocmenanill,"Gaziantep, TÃ¼rkiye",GÃ¼nden gÃ¼ne griye dÃ¶nÃ¼ÅŸÃ¼yor aÅŸk..
130,Ministry Of Health Development Somaliland (MoHD),SomalilandMoHD,Somaliland ,"Ministry Of Health Development (MoHD) Somaliland
Wasaaradda Horumarinta Caafimaadka Somaliland 
#FB:  https://t.co/Ap5zTRnOGA
#Wb: https://t.co/8aLNgZHfdY"
131,RUTAGENGWA Fred,RFred777,Kigali,"President @ Regional and Foreign Languages Center, 
Managing Director @ Pure Energy Rwanda
Email: [email]
All tweets are my personal conviction!!"
132,POLSEK_JETISJOGJA,POLSEK_JTJOGJA,Jl. Kyai Mojo No.3  Yogyakarta,
133,POLSEK_JETISJOGJA,POLSEK_JTJOGJA,Jl. Kyai Mojo No.3  Yogyakarta,
134,holopiscom,holopiscom,"Jakarta Capital Region, Indone",Bersama Untuk Indonesia
135,Diskominfo Kaltim,kominfokaltim,Basuki rahmat no 41 Samarinda,"Informasi Update Pemerintah Provinsi Kalimantan Timur, Dinas Kominfo Kaltim, Teknologi, Telekomunikasi, dan Perkembangan IT."
136,Amri @ ğŸ¡,kakakamri,"Yogyakarta, ID",Pengamat perbedaan. Pencari pola.
137,Albert Masanja,AlbertMasanja,Great Lakes Region,Socio-economic and Political Analyst
138,BERNAMA,bernamadotcom,"Kuala Lumpur, Malaysia","Agensi Berita Nasional Malaysia, sejak 1967 / Malaysia National News Agency, since 1967 - SUMBER BERITA KEPERCAYAAN ANDA / YOUR TRUSTED NEWS SOURCE"
139,Ekuu,___Perc3pti0ns_,"New Delhi, India","I don't disturb people & I expect the same.
Photo candid nahi hai | Pluviophile | Er |
Relatable content | Current affairs |  #UnfoldEmotions #Chai #SmileTeRaho"
140,BERITAMINANG,beritaminangcom,West Sumatra ,"Akun Resmi Beritaminangcom
#beritaminangcom #beritaminang"
141,BERITAMINANG,beritaminangcom,West Sumatra ,"Akun Resmi Beritaminangcom
#beritaminangcom #beritaminang"
142,BERNAMA RadioğŸ‡²ğŸ‡¾,bernamaradio,Kuala Lumpur,Stesen Berita Bisnes Anda. Bersiaran di FM 93.9 Lembah Klang | FM 107.5 JB | FM 100.9 Kuching dan FM 107.9 KK. --- [email]
143,Alhijaz Indowisata ğŸ‡®ğŸ‡©#ğŸ’¯% Folback,Hadi_VIP99,"Bekasi, Jawa Barat","ğŸ‡®ğŸ‡©NKRIğŸ‡®ğŸ‡©ğŸ’¯%ğŸ”â™¥ï¸

#programfolback
#GAINWITHLIONS
#TEAMSTALLION
#1DDrive
#ERDOÄANLAÅAHLANIÅ
#Ù…Ø§Ø±Ø®ÙˆØ±Ø²
#MM135
#VeryImportantPhotography
#FriendsFollback"
144,Jamal Ahmad,JAF2813,"Islamabad, Pakistan","Radio Presenter , V.O artist. #livesurveywithJamal @Livemagazinepak  Host : @paktv24"
145,Opinion Express,OpinionExpress,India,News Destination For The Global Indian Community
146,BERNAMA,bernamadotcom,"Kuala Lumpur, Malaysia","Agensi Berita Nasional Malaysia, sejak 1967 / Malaysia National News Agency, since 1967 - SUMBER BERITA KEPERCAYAAN ANDA / YOUR TRUSTED NEWS SOURCE"
147,azie stianegara ğŸ‡®ğŸ‡©,c4hbanten,BANTEN - INDONESIA,"| bilas | yang | bias |

| Photo Journalist |"
148,RUSORORO SECTOR,SectorRusororo,Gasabo - Kigali - Rwanda,"Official Twitter handle of Rusororo Sector Follow for continuous news and updates
Umuyoboro w'Amakuru y'Umurenge wa Rusororo. Dukurikire umenye amakuru."
149,Polis Diraja M'sia,PDRMsia,"Bukit Aman, Kuala Lumpur",Segala maklumat jenayah/aduan awam hendaklah disalurkan dlm inbox Twitter Rasmi PDRM & identiti pemberi maklumat tidak akan didedahkan bagi tujuan keselamatan.
150,Free Press Journal,fpjindia,India,The voice of #Mumbai. The Free Press Journal is one of the oldest English daily newspapers from Mumbai with a heritage of more than 90 years.
151,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
152,fajar online,fajaronline,"Jakarta, Indonesia","Seluruh Dunia Membacanya:
Jaringan Portal Berita Terbesar di Luar Jawa."
153,BERITAMINANG,beritaminangcom,West Sumatra ,"Akun Resmi Beritaminangcom
#beritaminangcom #beritaminang"
154,Kabar indonesia,KabarSiang,Jakarta Capital Region,"Apa Kabar Indonesia, Satukan Hati Dalam Perbedaan ... MERDEKA !!! 
*tweet kami merupakan tanggung jawab penyedia konten berita itu sendiri"
155,Lucknow Smart City,LkoSmartCity,"Lucknow, Uttar Pradesh",Citizen IEC Platform for Covid-19 Initiatives by LSCL & MSI for LSCL towards Holistic Wellbeing. Powered By Niche Business Solutions since inception
156,Pikiran Rakyat,pikiran_rakyat,"Bandung, Jawa Barat","Lebih Tahu Jawa Barat
Kirimkan Foto/Video anda ke :
WA/Telegram : [messaging-link]
(Pikiran Rakyat)"
157,Dinkes Sulbar,dinkes_sulbar,Mamuju,Portal Dinas Kesehatan Provinsi Sulawesi Barat
158,Noor Charif Rachman,charif_noor,Kudus,Seorang lulusan sarjana teknik industri yang hobi menulis blog
159,CoinShell,CoinShell,,"ğ—§ğ—¿ğ—®ğ—±ğ—¶ğ—»ğ—´ | ğ—œğ—»ğ˜ƒğ—²ğ˜€ğ˜ğ—ºğ—²ğ—»ğ˜ | ğ—™ğ—¶ğ—»ğ—®ğ—»ğ—°ğ—²
á´á´€á´‹ÉªÉ´É¢ á´˜á´‡á´á´˜ÊŸá´‡ êœ°ÉªÉ´á´€É´á´„Éªá´€ÊŸÊŸÊ ÊŸÉªá´›á´‡Ê€á´€á´›á´‡ ğŸ’°
á´ ÉªÊ€á´›á´œá´€ÊŸ êœ°ÉªÉ´á´€É´á´„Éªá´€ÊŸ êœ±á´‡Ê€á´ Éªá´„á´‡ á´˜ÊŸá´€á´›êœ°á´Ê€á´ ğŸ’¸"
160,ğŸ‡·ğŸ‡¼BradağŸŒ¿E_u_L_a_d_eğŸ‡§ğŸ‡®,Rudahunga__,"Blackburn, England","#Out_law
#Clean_Bandit
#Sales_Agent
#Photographer
#Videographer
#Businessman
ğŸ’¥ğŸ‡·ğŸ‡¼ğŸ’¯ #FCBâ£ï¸ #CFCâ£ï¸ #RsFCâ£ï¸
#One_bad_chapter_doesnâ€™t mean your storyâ€™s over."
161,Putri_Syakila20,pokermawar,,Menyediakan Permainan : Poker | Domino99 | Capsa Susun | AduQ | BandarQ | Bandar Sakong | Bandar 66 | Perang Baccarat  WA : +85511630088 | +855883379726
162,Fita Dianti Arsyah,Pokerintan88,indonesia,Menyediakan Permainan : Poker | Domino99 | Capsa Susun | AduQ | BandarQ | Bandar Sakong | Bandar 66 | Perang Baccarat  WA : +85581615577
163,( Í¡Â° ÍœÊ– Í¡Â°)KiaPelÑ¼REFRIGERAN,Kiapel_SHN,any pronounce,"â™¤ CA â™¤
official page of muslim da'wah
https://t.co/vlAi7m129I
https://t.co/mUJtuEiPe5â€¦"
164,Berita Covid,beritacovid,,
165,Berita Covid,beritacovid,,
166,Berita Covid,beritacovid,,
167,Berita Covid,beritacovid,,
168,Berita Covid,beritacovid,,
169,Berita Covid,beritacovid,,
170,Berita Covid,beritacovid,,
171,Berita Covid,beritacovid,,
172,Berita Covid,beritacovid,,
173,Berita Covid,beritacovid,,
174,Berita Covid,beritacovid,,
175,Berita Covid,beritacovid,,
176,Berita Covid,beritacovid,,
177,Berita Covid,beritacovid,,
178,Berita Covid,beritacovid,,
179,Berita Covid,beritacovid,,
180,Berita Covid,beritacovid,,
181,Berita Covid,beritacovid,,
182,Berita Covid,beritacovid,,
183,Berita Covid,beritacovid,,
184,Berita Covid,beritacovid,,
185,Berita Covid,beritacovid,,
186,Berita Covid,beritacovid,,
187,Berita Covid,beritacovid,,
188,BBC News Gahuza,bbcgahuza,"London, UK","Ikaze kuri BBC Gahuzamiryango, sangira ibitekerezo, kurikirana amakuru atabogamye."
189,Um'Khonde Habamenshi,UmKhonde,"Toronto, Canada","Traveling writer, Development Aficionados, Believes a Legacy is Purposeful, Selfless, and Timeless 
Founder, The UMURAGE Foundation @rightyourlegacy"
190,Polda D.I. Yogyakarta,PoldaJogja,"Yogyakarta, Indonesia","Akun Resmi Polda DI Yogyakarta
dikelola oleh Bidang Hubungan Masyarakat |
Call Center: 110 | #PoldaDIY #PoldaJogja
|
https://t.co/Dg3bnzerLk"
191,Polis Diraja M'sia,PDRMsia,"Bukit Aman, Kuala Lumpur",Segala maklumat jenayah/aduan awam hendaklah disalurkan dlm inbox Twitter Rasmi PDRM & identiti pemberi maklumat tidak akan didedahkan bagi tujuan keselamatan.
192,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
193,Name cannot be blank,Bhuvane08862034,,
194,eris khan,348371ffda7843c,jawabarat,jangan cintai org yg tidak ada
195,Kabar indonesia,KabarSiang,Jakarta Capital Region,"Apa Kabar Indonesia, Satukan Hati Dalam Perbedaan ... MERDEKA !!! 
*tweet kami merupakan tanggung jawab penyedia konten berita itu sendiri"
196,fajar online,fajaronline,"Jakarta, Indonesia","Seluruh Dunia Membacanya:
Jaringan Portal Berita Terbesar di Luar Jawa."
197,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
198,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
199,SATLANTAS RES TOLIS,tolis_res,,
